PVWatts: Hourly PV Performance Data,,,,,,,,,,
Requested Location:,los angeles ca,,,,,,,,,
Location:,"LOS ANGELES, CA",,,,,,,,,
Lat (deg N):,33.93,,,,,,,,,
Long (deg W):,118.4,,,,,,,,,
Elev (m):,32,,,,,,,,,
DC System Size (kW):,200,,,,,,,,,
Module Type:,Standard,,,,,,,,,
Array Type:,Fixed (open rack),,,,,,,,,
Array Tilt (deg):,34.1,,,,,,,,,
Array Azimuth (deg):,180,,,,,,,,,
System Losses:,14,,,,,,,,,
Invert Efficiency:,96,,,,,,,,,
DC to AC Size Ratio:,1.1,,,,,,,,,
Average Cost of Electricity Purchased from Utility ($/kWh):,0.13,,,,,,,,,
Capacity Factor (%),"18.3	",,,,,,,,,
,,,,,,,,,,
Month,Day,Hour,Beam Irradiance (W/m^2),Diffuse Irradiance (W/m^2),Ambient Temperature (C),Wind Speed (m/s),Plane of Array Irradiance (W/m^2),Cell Temperature (C),DC Array Output (W),AC System Output (W)
1,1,0,0,0,9.4,3.1,0,9.4,0,0
1,1,1,0,0,7.8,2.6,0,7.8,0,0
1,1,2,0,0,7.8,2.1,0,7.8,0,0
1,1,3,0,0,6.1,2.1,0,6.1,0,0
1,1,4,0,0,6.7,2.6,0,6.7,0,0
1,1,5,0,0,6.1,2.6,0,6.1,0,0
1,1,6,0,0,7.8,3.6,0,7.8,0,0
1,1,7,8,29,9.4,2.1,30.944,8.169,5678.63,4460.619
1,1,8,217,98,10,2.1,249.134,14.9,44133.699,42060.863
1,1,9,193,200,12.2,2.1,378.69,21.307,66039.094,63366.648
1,1,10,340,234,15,2.1,579.59,29.72,97358.75,93686.969
1,1,11,372,277,17.2,3.1,681.93,33.048,112804.852,108578.68
1,1,12,553,201,17.2,3.1,771.547,35.328,126185.867,121446.547
1,1,13,522,171,18.3,3.1,671.479,34.34,110223.742,106093.039
1,1,14,400,150,18.9,0,489.49,40.234,77686.453,74661.891
1,1,15,193,98,18.3,3.1,232.77,23.487,39615.398,37656.066
1,1,16,17,29,15.6,3.1,38.15,15.44,6718.762,5480.946
1,1,17,0,0,13.9,4.1,0,13.9,0,0
1,1,18,0,0,13.3,4.1,0,13.3,0,0
1,1,19,0,0,12.8,4.1,0,12.8,0,0
1,1,20,0,0,12.2,2.1,0,12.2,0,0
1,1,21,0,0,11.7,3.1,0,11.7,0,0
1,1,22,0,0,10.6,2.1,0,10.6,0,0
1,1,23,0,0,11.1,2.6,0,11.1,0,0
1,2,0,0,0,10.6,5.2,0,10.6,0,0
1,2,1,0,0,9.4,4.1,0,9.4,0,0
1,2,2,0,0,10,3.1,0,10,0,0
1,2,3,0,0,9.4,4.1,0,9.4,0,0
1,2,4,0,0,9.4,4.6,0,9.4,0,0
1,2,5,0,0,10,2.6,0,10,0,0
1,2,6,0,0,7.8,3.1,0,7.8,0,0
1,2,7,66,41,10.6,3.1,82.038,10.917,14514.235,13122.114
1,2,8,391,88,11.1,3.6,347.293,17.636,60456.559,57944.688
1,2,9,354,141,14.4,3.6,436.134,23.548,75114.273,72169.469
1,2,10,620,131,16.7,2.6,721.213,34.033,118568.477,114125.023
1,2,11,358,162,17.2,2.1,547.106,32.093,90916.852,87464.273
1,2,12,10,197,17.8,2.1,198.988,23.106,34529.113,32693.389
1,2,13,1,203,16.1,5.2,200.627,18.964,35486.438,33627.785
1,2,14,93,190,15,3.1,278.478,20.526,48784.82,46591.508
1,2,15,6,123,14.4,3.1,134.536,16.674,24023.23,22428.867
1,2,16,5,19,14.4,1.5,18.646,13.336,3342.073,2167.881
1,2,17,0,0,13.3,1.5,0,13.3,0,0
1,2,18,0,0,12.2,2.1,0,12.2,0,0
1,2,19,0,0,11.7,2.1,0,11.7,0,0
1,2,20,0,0,12.8,2.1,0,12.8,0,0
1,2,21,0,0,12.8,0,0,12.8,0,0
1,2,22,0,0,13.3,2.1,0,13.3,0,0
1,2,23,0,0,13.3,0,0,13.3,0,0
1,3,0,0,0,10.6,3.1,0,10.6,0,0
1,3,1,0,0,10.6,0,0,10.6,0,0
1,3,2,0,0,10.6,3.6,0,10.6,0,0
1,3,3,0,0,12.2,2.6,0,12.2,0,0
1,3,4,0,0,10.6,0,0,10.6,0,0
1,3,5,0,0,11.1,2.1,0,11.1,0,0
1,3,6,0,0,11.7,3.1,0,11.7,0,0
1,3,7,1,30,11.7,2.6,29.729,10.631,5450.69,4236.995
1,3,8,5,69,12.8,2.1,66.495,12.721,12079.438,10736.624
1,3,9,8,142,13.9,3.1,142.826,15.814,25617.055,23987.285
1,3,10,2,247,15.6,3.1,252.559,20.364,44386.012,42306.734
1,3,11,2,183,16.1,2.1,176.248,19.818,31052.727,29298.951
1,3,12,4,200,16.7,2.1,196.639,20.717,34502.191,32667.109
1,3,13,2,191,17.8,0,187.695,24.965,32288.115,30505.453
1,3,14,1,135,17.8,0,130.255,22.601,22655.236,21090.918
1,3,15,1,79,15.6,2.6,75.884,16.127,13592.675,12219.336
1,3,16,0,30,15,2.1,30.101,14.125,5442.004,4228.473
1,3,17,0,0,15,0,0,15,0,0
1,3,18,0,0,13.3,2.1,0,13.3,0,0
1,3,19,0,0,13.3,0,0,13.3,0,0
1,3,20,0,0,13.9,1.5,0,13.9,0,0
1,3,21,0,0,13.3,0,0,13.3,0,0
1,3,22,0,0,13.9,0,0,13.9,0,0
1,3,23,0,0,13.9,2.1,0,13.9,0,0
1,4,0,0,0,13.3,2.1,0,13.3,0,0
1,4,1,0,0,11.7,1.5,0,11.7,0,0
1,4,2,0,0,11.7,2.6,0,11.7,0,0
1,4,3,0,0,10.6,2.6,0,10.6,0,0
1,4,4,0,0,11.7,2.6,0,11.7,0,0
1,4,5,0,0,11.7,2.1,0,11.7,0,0
1,4,6,0,0,11.7,2.6,0,11.7,0,0
1,4,7,8,25,12.8,1.5,27.965,11.525,5050.127,3843.995
1,4,8,42,90,13.3,2.1,118.227,14.646,21176.574,19644.371
1,4,9,378,159,15,2.6,475.808,25.537,81191.914,78056.852
1,4,10,299,242,17.2,2.1,553.469,31.505,92181.977,88686.906
1,4,11,208,234,18.9,2.1,459.035,30.997,76701,73707.133
1,4,12,68,254,18.9,2.6,337.361,26.955,57483.27,55054.754
1,4,13,115,210,19.4,3.1,338.173,26.692,57659.5,55226.086
1,4,14,153,176,16.1,3.1,315.988,22.867,54703.301,52351.355
1,4,15,4,100,15.6,5.2,102.445,16.756,18288.588,16818.037
1,4,16,1,19,15,5.2,17.187,14.169,3098.476,1928.798
1,4,17,0,0,15.6,3.1,0,15.6,0,0
1,4,18,0,0,15,2.6,0,15,0,0
1,4,19,0,0,15,2.6,0,15,0,0
1,4,20,0,0,14.4,3.1,0,14.4,0,0
1,4,21,0,0,14.4,0,0,14.4,0,0
1,4,22,0,0,13.9,5.2,0,13.9,0,0
1,4,23,0,0,14.4,5.2,0,14.4,0,0
1,5,0,0,0,13.3,3.1,0,13.3,0,0
1,5,1,0,0,13.3,2.6,0,13.3,0,0
1,5,2,0,0,12.2,2.1,0,12.2,0,0
1,5,3,0,0,11.7,0,0,11.7,0,0
1,5,4,0,0,11.7,3.6,0,11.7,0,0
1,5,5,0,0,11.7,3.1,0,11.7,0,0
1,5,6,0,0,12.8,3.1,0,12.8,0,0
1,5,7,2,30,11.1,6.7,30.096,10.453,5514.119,4299.223
1,5,8,4,50,10.6,6.2,46.653,10.217,8567.338,7293.868
1,5,9,5,94,10.6,5.2,89.287,11.017,16360.472,14930.29
1,5,10,8,119,10.6,5.7,115.905,11.543,21193.42,19660.854
1,5,11,6,145,11.1,5.2,139.993,12.609,25480.154,23853.443
1,5,12,1,142,10.6,3.6,132.315,12.32,24114.303,22517.93
1,5,13,0,131,10.6,5.2,121.244,11.769,22150.877,20597.555
1,5,14,1,104,10.6,4.6,96.668,11.336,17693.436,16235.413
1,5,15,107,87,11.7,3.6,160.234,13.973,28594.803,26897.725
1,5,16,35,33,11.7,1.5,56.629,11.849,10055.46,8752.864
1,5,17,0,0,12.2,2.1,0,12.2,0,0
1,5,18,0,0,11.7,3.1,0,11.7,0,0
1,5,19,0,0,11.7,4.1,0,11.7,0,0
1,5,20,0,0,11.7,4.6,0,11.7,0,0
1,5,21,0,0,11.1,3.1,0,11.1,0,0
1,5,22,0,0,10.6,5.2,0,10.6,0,0
1,5,23,0,0,10,5.2,0,10,0,0
1,6,0,0,0,11.1,2.6,0,11.1,0,0
1,6,1,0,0,9.4,2.1,0,9.4,0,0
1,6,2,0,0,8.3,2.6,0,8.3,0,0
1,6,3,0,0,6.7,2.6,0,6.7,0,0
1,6,4,0,0,7.8,2.6,0,7.8,0,0
1,6,5,0,0,7.2,1.5,0,7.2,0,0
1,6,6,0,0,6.7,3.1,0,6.7,0,0
1,6,7,11,34,7.8,4.1,42.893,7.236,7902.29,6641.713
1,6,8,253,98,10,2.6,268.06,15.122,47347.93,45192.23
1,6,9,460,134,11.7,2.6,520.033,23.787,89410.68,86008.336
1,6,10,609,135,13.3,3.1,715.759,29.872,120077.297,115576.016
1,6,11,597,150,14.4,3.1,762.664,32.486,126485.852,121734.68
1,6,12,688,150,15.6,2.6,846.507,36.8,137435.828,132241.484
1,6,13,668,135,14.4,4.1,765.316,31.169,127578.023,122783.57
1,6,14,528,116,14.4,4.1,547.273,26.393,92881.383,89362.703
1,6,15,365,78,13.9,3.6,316.682,20.811,54251.602,51911.977
1,6,16,82,30,12.8,4.1,75.349,13.566,12990.677,11629.527
1,6,17,0,0,11.7,3.6,0,11.7,0,0
1,6,18,0,0,11.7,2.1,0,11.7,0,0
1,6,19,0,0,11.7,1.5,0,11.7,0,0
1,6,20,0,0,11.7,3.1,0,11.7,0,0
1,6,21,0,0,10.6,2.1,0,10.6,0,0
1,6,22,0,0,10.6,2.1,0,10.6,0,0
1,6,23,0,0,10.6,2.1,0,10.6,0,0
1,7,0,0,0,10,2.6,0,10,0,0
1,7,1,0,0,9.4,2.1,0,9.4,0,0
1,7,2,0,0,8.9,2.1,0,8.9,0,0
1,7,3,0,0,8.3,2.1,0,8.3,0,0
1,7,4,0,0,7.8,2.6,0,7.8,0,0
1,7,5,0,0,7.8,1.5,0,7.8,0,0
1,7,6,0,0,8.9,0,0,8.9,0,0
1,7,7,21,35,10,1.5,48.197,9.485,8721.328,7444.861
1,7,8,520,53,11.1,1.5,380.814,20.409,65101.18,62456.086
1,7,9,721,66,12.8,2.1,635.001,29.003,106329.242,102340.438
1,7,10,815,81,14.4,2.1,824.42,36.111,134116.922,129059.055
1,7,11,746,84,15,3.1,816.354,34.544,134019.828,128965.93
1,7,12,585,154,14.4,5.2,756.116,28.807,127648.422,122851.164
1,7,13,467,178,14.4,5.2,635.974,26.433,108482.242,104415.32
1,7,14,525,133,14.4,6.2,566.208,23.815,97301.453,93631.656
1,7,15,468,64,13.9,5.2,363.922,20.445,62292.93,59728.828
1,7,16,289,23,12.8,4.6,152.996,15.171,25203.418,23582.879
1,7,17,0,0,11.7,3.6,0,11.7,0,0
1,7,18,0,0,12.2,3.1,0,12.2,0,0
1,7,19,0,0,12.2,3.1,0,12.2,0,0
1,7,20,0,0,11.7,2.6,0,11.7,0,0
1,7,21,0,0,11.7,2.6,0,11.7,0,0
1,7,22,0,0,10,1.5,0,10,0,0
1,7,23,0,0,10,2.6,0,10,0,0
1,8,0,0,0,9.4,3.1,0,9.4,0,0
1,8,1,0,0,9.4,3.1,0,9.4,0,0
1,8,2,0,0,9.4,2.1,0,9.4,0,0
1,8,3,0,0,9.4,2.1,0,9.4,0,0
1,8,4,0,0,9.4,2.1,0,9.4,0,0
1,8,5,0,0,8.9,2.1,0,8.9,0,0
1,8,6,0,0,8.9,2.1,0,8.9,0,0
1,8,7,3,26,10,3.1,25.076,9.221,4608.039,3410.22
1,8,8,39,93,11.1,5.2,119.91,12.078,21735.443,20191.146
1,8,9,376,172,12.8,2.6,489.207,23.692,84212.328,80980.383
1,8,10,606,142,13.9,2.6,720.812,31.441,120015.148,115516.258
1,8,11,771,123,15,2.1,893.268,38.645,143694.781,138237.938
1,8,12,768,99,15,3.6,855.936,34.603,140481.219,135159.984
1,8,13,708,93,14.4,5.7,751.294,27.982,127162.93,122384.945
1,8,14,390,132,13.9,6.2,465.511,21.716,80838.227,77714.414
1,8,15,455,79,13.9,4.6,370.368,20.931,63344.195,60749.934
1,8,16,205,27,12.8,3.6,124.106,14.897,20708.338,19186.227
1,8,17,0,0,12.2,2.6,0,12.2,0,0
1,8,18,0,0,12.8,2.1,0,12.8,0,0
1,8,19,0,0,12.8,3.6,0,12.8,0,0
1,8,20,0,0,12.2,1.5,0,12.2,0,0
1,8,21,0,0,12.2,2.1,0,12.2,0,0
1,8,22,0,0,11.7,2.6,0,11.7,0,0
1,8,23,0,0,11.1,1.5,0,11.1,0,0
1,9,0,0,0,10,2.6,0,10,0,0
1,9,1,0,0,10,2.1,0,10,0,0
1,9,2,0,0,9.4,1.5,0,9.4,0,0
1,9,3,0,0,9.4,0,0,9.4,0,0
1,9,4,0,0,8.9,2.1,0,8.9,0,0
1,9,5,0,0,8.3,2.1,0,8.3,0,0
1,9,6,0,0,8.9,3.1,0,8.9,0,0
1,9,7,166,26,9.4,1.5,107.938,10.921,18423.795,16950.389
1,9,8,464,71,11.7,3.1,369.147,19.148,63599.59,60997.969
