PVWatts: Hourly PV Performance Data,,,,,,,,,,
Requested Location:,phoenix az,,,,,,,,,
Location:,"PHOENIX, AZ",,,,,,,,,
Lat (deg N):,33.43,,,,,,,,,
Long (deg W):,112.02,,,,,,,,,
Elev (m):,339,,,,,,,,,
DC System Size (kW):,150,,,,,,,,,
Module Type:,Standard,,,,,,,,,
Array Type:,Fixed (open rack),,,,,,,,,
Array Tilt (deg):,33.4,,,,,,,,,
Array Azimuth (deg):,180,,,,,,,,,
System Losses:,14,,,,,,,,,
Invert Efficiency:,96,,,,,,,,,
DC to AC Size Ratio:,1.1,,,,,,,,,
Average Cost of Electricity Purchased from Utility ($/kWh):,0.1,,,,,,,,,
Capacity Factor (%),"20.1	",,,,,,,,,
,,,,,,,,,,
Month,Day,Hour,Beam Irradiance (W/m^2),Diffuse Irradiance (W/m^2),Ambient Temperature (C),Wind Speed (m/s),Plane of Array Irradiance (W/m^2),Cell Temperature (C),DC Array Output (W),AC System Output (W)
1,1,0,0,0,5.6,2.1,0,5.6,0,0
1,1,1,0,0,5.6,2.6,0,5.6,0,0
1,1,2,0,0,5,2.1,0,5,0,0
1,1,3,0,0,6.1,2.1,0,6.1,0,0
1,1,4,0,0,6.1,2.1,0,6.1,0,0
1,1,5,0,0,6.1,2.1,0,6.1,0,0
1,1,6,0,0,6.1,2.1,0,6.1,0,0
1,1,7,1,8,6.1,0,7.646,2.232,1084.411,229.924
1,1,8,91,47,6.7,1.5,95.87,7.293,12984.3,11896.774
1,1,9,824,29,9.4,2.1,581.411,23.389,74216.984,71421.57
1,1,10,901,53,12.2,0,797.796,43.121,93709.438,90191.578
1,1,11,938,72,13.9,1.5,940.305,41.296,111859.555,107591.375
1,1,12,958,79,16.1,3.6,998.904,38.844,120389.352,115742.703
1,1,13,708,170,16.7,3.6,865.124,36.671,105369.719,101378.422
1,1,14,156,261,17.2,2.1,434.192,29.651,54709.387,52550.547
1,1,15,12,179,17.2,1.5,196.708,22.713,25629.346,24258.93
1,1,16,24,70,16.7,2.1,88.888,17.88,11750.805,10688.93
1,1,17,7,7,14.4,0,8.509,11.988,1115.01,259.965
1,1,18,0,0,12.2,1.5,0,12.2,0,0
1,1,19,0,0,11.1,1.5,0,11.1,0,0
